,Title,Year,Age Rating,IMDb,Rotten Tomatoes,Netflix,Hulu,Prime Video,Disney+,Directors,Genres,Country,Language,Runtime (min)
0,Bill Burr: I'm Sorry You Feel That Way,2014,18+,8.4,100.0,1,0,0,0,Jay Karas,Comedy,United States,English,80.0
1,Jim Gaffigan: Obsessed,2014,16+,7.6,100.0,1,0,0,0,Jay Chapman,"Documentary,Comedy",United States,English,60.0
2,Melvin Goes to Dinner,2003,18+,6.8,100.0,1,0,0,0,Bob Odenkirk,"Comedy,Drama,Romance",United States,English,83.0
3,Hannibal Buress: Comedy Camisado,2016,18+,6.6,100.0,1,0,0,0,Lance Bangs,Comedy,United States,English,83.0
4,Aśoka,2001,18+,6.5,100.0,1,0,0,0,,Comedy,United States,English,30.0
5,Sour Grapes,2016,16+,7.3,96.0,1,0,0,0,Larry David,Comedy,United States,English,91.0
6,The Edge of Seventeen,2016,18+,7.3,94.0,1,0,0,0,Kelly Fremon Craig,"Comedy,Drama","United States,China",English,104.0
7,The Death of Mr. Lazarescu,2005,18+,7.9,93.0,1,0,0,0,Cristi Puiu,"Comedy,Drama",Romania,Romanian,153.0
8,Silver Linings Playbook,2012,18+,7.7,92.0,1,0,0,0,David O. Russell,"Comedy,Drama,Romance",United States,English,122.0
9,Frances Ha,2013,18+,7.5,92.0,1,0,0,0,Noah Baumbach,"Comedy,Drama,Romance",United States,"French,English",86.0
10,The Squid and the Whale,2005,18+,7.3,92.0,1,0,1,0,Noah Baumbach,"Comedy,Drama",United States,English,81.0
11,The Spectacular Now,2013,18+,7.1,91.0,1,0,0,0,James Ponsoldt,"Comedy,Drama,Romance",United States,English,95.0
12,Mississippi Grind,2015,18+,6.4,91.0,1,0,0,0,"Anna Boden,Ryan Fleck","Comedy,Drama",United States,English,108.0
13,Mindhorn,2016,18+,6.3,91.0,1,0,0,0,Sean Foley,Comedy,United Kingdom,English,89.0
14,Kung Fu Hustle,2004,18+,7.7,90.0,1,0,0,0,Stephen Chow,"Action,Comedy,Fantasy","Hong Kong,China,United States","Cantonese,Mandarin",99.0
15,A Serious Man,2009,18+,7.0,90.0,1,0,0,0,"Ethan Coen,Joel Coen","Comedy,Drama","United States,United Kingdom,France","English,Yiddish,Hebrew",106.0
16,Obvious Child,2014,18+,6.8,90.0,1,0,0,0,Gillian Robespierre,"Comedy,Drama,Romance",United States,English,84.0
17,20th Century Women,2016,18+,7.3,88.0,1,0,0,0,Mike Mills,"Comedy,Drama",United States,English,119.0
18,Morris from America,2016,18+,6.2,88.0,1,0,0,0,Chad Hartigan,"Comedy,Drama,Romance","Germany,United States","German,English",91.0
19,The Lobster,2015,18+,7.2,87.0,1,0,0,0,Yorgos Lanthimos,"Comedy,Drama,Romance,Sci-Fi,Thriller","Ireland,United Kingdom,Greece,France,Netherlands,United States","English,French,Greek",119.0
20,He Never Died,2015,18+,6.4,87.0,1,0,0,0,Jason Krawczyk,"Comedy,Drama,Fantasy,Horror,Thriller",Canada,English,99.0
21,Tucker and Dale vs. Evil,2010,18+,7.5,85.0,1,0,0,0,Eli Craig,"Comedy,Horror","Canada,United States,India",English,89.0
22,While We're Young,2014,18+,6.3,84.0,1,0,0,0,Noah Baumbach,"Comedy,Drama,Mystery",United States,English,97.0
23,The One I Love,2014,18+,7.1,82.0,1,0,0,0,Charlie McDowell,"Comedy,Drama,Sci-Fi",United States,English,91.0
24,Goon,2012,18+,6.8,81.0,1,0,0,0,Michael Dowse,"Comedy,Drama,Sport","United States,Canada","English,French",92.0
25,Young Adult,2011,18+,6.2,80.0,1,0,1,0,Jason Reitman,"Comedy,Drama",United States,English,94.0
26,The Fundamentals of Caring,2016,18+,7.3,77.0,1,0,1,0,Rob Burnett,"Comedy,Drama",United States,English,97.0
27,Comedian,2002,18+,6.9,76.0,1,0,0,0,Christian Charles,"Documentary,Comedy",United States,English,82.0
28,Kevin Hart: What Now?,2016,18+,5.9,76.0,1,0,0,0,"Leslie Small,Tim Story","Documentary,Comedy",United States,English,96.0
29,Seoul Searching,2015,18+,7.1,75.0,1,0,0,0,Benson Lee,"Comedy,Drama,Music,Romance","South Korea,China,United States","English,Korean,German",105.0
30,Get Him to the Greek,2010,18+,6.4,72.0,1,0,0,0,Nicholas Stoller,"Comedy,Music",United States,English,109.0
31,Kevin Hart: Laugh at My Pain,2011,18+,7.4,71.0,1,0,0,0,"Leslie Small,Tim Story","Documentary,Comedy",United States,English,89.0
32,Swiss Army Man,2016,18+,7.0,71.0,1,0,0,0,"Dan Kwan,Daniel Scheinert","Comedy,Drama,Fantasy,Romance","United States,Sweden",English,97.0
33,About Time,2013,18+,7.8,68.0,1,0,0,0,Richard Curtis,"Comedy,Drama,Fantasy,Romance,Sci-Fi",United Kingdom,English,123.0
34,Zack and Miri Make a Porno,2008,18+,6.5,65.0,1,0,0,0,Kevin Smith,"Comedy,Romance",United States,English,101.0
35,Laggies,2014,18+,6.4,65.0,1,0,0,0,Lynn Shelton,"Comedy,Drama,Romance",United States,English,99.0
36,Sleeping with Other People,2015,18+,6.5,64.0,1,0,0,0,Leslye Headland,"Comedy,Drama,Romance",United States,English,101.0
37,Kevin Hart: Let Me Explain,2013,18+,6.8,61.0,1,0,0,0,"Leslie Small,Tim Story","Documentary,Comedy",United States,English,75.0
38,Maps to the Stars,2014,18+,6.2,61.0,1,0,0,0,David Cronenberg,"Comedy,Drama","Canada,Germany,France,United States",English,111.0
39,War on Everyone,2016,18+,5.8,61.0,1,0,0,0,John Michael McDonagh,"Action,Comedy,Crime",United Kingdom,"English,Spanish",98.0
40,She's Out of My League,2010,18+,6.4,58.0,1,0,1,0,Jim Field Smith,"Comedy,Romance",United States,"English,Ukrainian",104.0
41,Trailer Park Boys: The Movie,2006,18+,7.2,57.0,1,0,0,0,Mike Clattenburg,"Comedy,Crime",Canada,English,95.0
42,My Suicide,2009,18+,7.2,57.0,1,0,0,0,David Lee Miller,"Comedy,Drama",United States,English,107.0
43,The Interview,2014,18+,6.5,52.0,1,1,1,0,"Evan Goldberg,Seth Rogen","Action,Adventure,Comedy",United States,"English,Korean",112.0
44,The Rum Diary,2011,18+,6.2,51.0,1,0,0,0,Bruce Robinson,"Comedy,Drama","United States,United Kingdom","English,Spanish,German",119.0
45,Mascots,2016,18+,5.7,49.0,1,0,0,0,Christopher Guest,Comedy,United States,English,89.0
46,Hit & Run,2012,18+,6.1,48.0,1,0,0,0,"David Palmer,Dax Shepard","Action,Comedy",United States,English,100.0
47,Wish I Was Here,2014,18+,6.7,46.0,1,0,0,0,Zach Braff,"Comedy,Drama",United States,English,106.0
48,Mr. Right,2016,18+,6.3,44.0,1,0,0,0,Paco Cabezas,"Action,Comedy,Romance",United States,English,95.0
49,The Art of the Steal,2013,18+,6.3,44.0,1,0,0,0,Jonathan Sobol,"Comedy,Crime,Thriller","Canada,United States","English,Spanish",90.0
50,Life After Beth,2014,18+,5.6,44.0,1,0,0,0,Jeff Baena,"Comedy,Fantasy,Horror,Romance",United States,English,89.0
51,Moonwalkers,2015,18+,6.1,42.0,1,0,0,0,Antoine Bardou-Jacquet,"Action,Comedy","France,Belgium",English,107.0
52,Horns,2013,18+,6.5,41.0,1,0,0,0,Alexandre Aja,"Comedy,Crime,Drama,Fantasy,Mystery,Thriller","United States,Canada",English,120.0
53,40 Days and 40 Nights,2002,18+,5.6,39.0,1,0,0,0,Michael Lehmann,"Comedy,Romance","United States,United Kingdom,France",English,96.0
54,"Love, Rosie",2014,18+,7.2,33.0,1,0,1,0,Christian Ditter,"Comedy,Romance","Germany,United Kingdom",English,102.0
55,The Heartbreak Kid,2007,18+,5.8,29.0,1,0,0,0,"Bobby Farrelly,Peter Farrelly","Comedy,Romance",United States,"English,Spanish",116.0
56,"The Goods: Live Hard, Sell Hard",2009,18+,5.8,27.0,1,0,1,0,Neal Brennan,Comedy,United States,English,89.0
57,Bad Boys II,2003,18+,6.6,23.0,1,0,0,0,Michael Bay,"Action,Comedy,Crime,Thriller",United States,"English,Spanish,Russian",147.0
58,Swearnet: The Movie,2014,18+,5.9,20.0,1,0,0,0,Warren P. Sonoda,Comedy,Canada,English,112.0
59,Cop Out,2010,18+,5.6,18.0,1,0,0,0,Kevin Smith,"Action,Comedy,Crime,Thriller",United States,"English,Spanish",107.0
60,Screwed,2000,18+,5.8,13.0,1,0,1,0,"Scott Alexander,Larry Karaszewski","Comedy,Crime",United States,English,81.0
61,Search Party,2014,18+,5.6,11.0,1,0,0,0,,"Comedy,Crime,Drama,Mystery,Romance,Thriller",United States,English,24.0
62,The Do-Over,2016,18+,5.7,9.0,1,0,1,0,Steven Brill,"Action,Adventure,Comedy,Mystery",United States,English,108.0
63,Some Kind of Beautiful,2015,18+,5.7,6.0,1,0,0,0,Tom Vaughan,"Comedy,Romance","United States,United Kingdom",English,99.0
64,Bo Burnham: What.,2013,18+,8.5,,1,0,0,0,"Bo Burnham,Christopher Storer","Comedy,Music",United States,English,60.0
65,Bo Burnham: Make Happy,2016,18+,8.4,,1,0,0,0,"Bo Burnham,Christopher Storer","Comedy,Music",United States,English,60.0
66,John Mulaney: New in Town,2012,18+,8.3,,1,0,0,0,"Ryan Polito,Jake Szymanski",Comedy,United States,English,60.0
67,Bill Burr: You People Are All The Same,2012,18+,8.3,,1,0,0,0,Jay Karas,Comedy,United States,English,69.0
68,Jim Jefferies: Bare,2014,18+,8.1,,1,0,0,0,Shannon Hartman,Comedy,United States,English,77.0
69,Sebastian Maniscalco: What's Wrong with People?,2012,16+,8.1,,1,0,0,0,Manny Rodriguez,Comedy,United States,English,75.0
70,Jim Gaffigan: Beyond the Pale,2006,16+,8.0,,1,0,0,0,Michael Drumm,"Documentary,Comedy",United States,English,72.0
71,Anthony Jeselnik: Thoughts and Prayers,2015,18+,7.8,,1,0,0,0,Adam Dubin,Comedy,United States,English,59.0
72,Katt Williams: The Pimp Chronicles Pt. 1,2006,18+,7.7,,1,0,0,0,"Anthony Anderson,Gary Binkow","Documentary,Comedy",United States,English,45.0
73,Jim Jefferies: Freedumb,2016,18+,7.7,,1,0,0,0,Ryan Polito,Comedy,United States,English,86.0
74,Monty Python Live (Mostly),2014,18+,7.7,,1,0,0,0,"Eric Idle,Aubrey Powell","Documentary,Comedy,Musical",United Kingdom,"Spanish,English",162.0
75,Kevin Hart: I'm a Grown Little Man,2009,18+,7.7,,1,0,0,0,Shannon Hartman,"Documentary,Comedy",United States,English,73.0
76,Bert Kreischer: The Machine,2016,18+,7.7,,1,0,0,0,Ryan Polito,Comedy,United States,English,70.0
77,Kevin Hart: Seriously Funny,2010,18+,7.6,,1,0,0,0,Shannon Hartman,Comedy,United States,English,72.0
78,K-On! The Movie,2011,16+,7.6,,1,0,0,0,Naoko Yamada,"Animation,Adventure,Comedy,Family,Music",Japan,Japanese,110.0
79,Trailer Park Boys: Countdown to Liquor Day,2009,18+,7.4,,1,0,0,0,Mike Clattenburg,"Comedy,Crime",Canada,English,102.0
80,Garfunkel and Oates: Trying to be Special,2016,18+,7.4,,1,0,0,0,"Jeremy Konner,Riki Lindhome",Comedy,United States,English,62.0
81,Da Kath and Kim Code,2005,16+,7.4,,1,0,0,0,Ted Emery,Comedy,Australia,English,82.0
82,Dhamaal,2007,18+,7.3,,1,0,0,0,Indra Kumar,"Action,Adventure,Comedy",India,Hindi,136.0
83,Girls & Panzer: The Movie,2015,16+,7.3,,1,0,0,0,Tsutomu Mizushima,"Animation,Action,Comedy,Sport,War",Japan,Japanese,122.0
84,Sebastian Maniscalco: Why Would You Do That?,2016,16+,7.3,,1,0,0,0,Joe DeMaio,Comedy,United States,English,63.0
85,Lavell Crawford: Can a Brother Get Some Love?,2011,18+,7.1,,1,0,0,0,Michael Drumm,"Documentary,Comedy",United States,English,81.0
86,Iliza Shlesinger: Freezing Hot,2015,18+,6.9,,1,0,0,0,Samuel Brownfield,"Documentary,Comedy",United States,English,71.0
87,The President's Barber,2004,18+,6.9,,1,0,0,0,Chan-sang Lim,"Comedy,Drama",South Korea,Korean,116.0
88,Maria Bamford: The Special Special Special!,2012,18+,6.9,,1,0,1,0,Jordan Brady,Comedy,United States,English,49.0
89,Patton Oswalt: Talking for Clapping,2016,18+,6.8,,1,0,0,0,,"Documentary,Comedy",United States,English,65.0
90,Kathleen Madigan: Bothering Jesus,2016,18+,6.8,,1,0,0,0,Lorene Machado,Comedy,United States,English,72.0
91,Barah Aana,2009,18+,6.8,,1,0,1,0,Raja Menon,"Comedy,Crime,Drama",India,"Hindi,English",97.0
92,Naruto the Movie: Ninja Clash in the Land of Snow,2004,16+,6.7,,1,0,0,0,Tensai Okamura,"Animation,Action,Adventure,Comedy",Japan,Japanese,113.0
93,Lion's Heart,2013,18+,6.7,,1,0,0,0,Marcos Carnevale,"Comedy,Drama,Romance","Argentina,Brazil",Spanish,94.0
94,Katt Williams: American Hustle,2007,18+,6.7,,1,0,0,0,Brit McAdams,"Documentary,Comedy",United States,English,90.0
95,Phobia 2,2009,18+,6.7,,1,0,0,0,"Banjong Pisanthanakun,Visute Poolvoralaks,Paween Purikitpanya,Songyos Sugmakanan,Parkpoom Wongpoom","Comedy,Fantasy,Horror,Mystery,Thriller",Thailand,Thai,125.0
96,Naruto the Movie: Legend of the Stone of Gelel,2005,16+,6.6,,1,0,0,0,Hirotsugu Kawasaki,"Animation,Adventure,Comedy,Drama,Fantasy",Japan,Japanese,97.0
97,Iliza Shlesinger: Confirmed Kills,2016,18+,6.6,,1,0,0,0,Bobcat Goldthwait,Comedy,United States,English,77.0
98,Chris D'Elia: Incorrigible,2015,18+,6.5,,1,0,0,0,Bill D'Elia,"Documentary,Comedy",United States,English,83.0
99,Joan Rivers: Don't Start with Me,2012,18+,6.5,,1,0,0,0,Scott L. Montoya,Comedy,United States,English,68.0
100,No Other Woman,2011,16+,6.3,,1,0,0,0,Frederick De Cordova,"Action,Adventure,Comedy,Musical,Romance",United States,English,77.0
101,Chris Tucker Live,2015,18+,6.3,,1,0,0,0,Phil Joanou,"Documentary,Comedy",United States,English,92.0
102,Whitney Cummings: Money Shot,2010,18+,6.3,,1,0,1,0,John Fortenberry,"Documentary,Comedy",United States,English,48.0
103,Frank and Cindy,2015,18+,6.1,,1,0,0,0,G.J. Echternkamp,Comedy,United States,English,102.0
104,True Memoirs of an International Assassin,2016,16+,5.9,,1,0,0,0,Jeff Wadlow,"Action,Comedy,Crime",United States,English,98.0
105,¡Asu Mare! 2,2015,18+,5.7,,1,0,0,0,Ricardo Maldonado,"Biography,Comedy",Peru,Spanish,100.0
106,Manhattan Romance,2015,16+,5.6,,1,0,0,0,Tom O'Brien,"Comedy,Drama,Romance",United States,English,94.0
107,People You May Know,2016,18+,5.6,,1,0,0,0,Sherwin Shilati,"Comedy,Drama,Romance",United States,English,92.0
